Mon Oct 24 19:48:53 GMT 2022
MaxEnt version 3.4.4
Checking header of /volumes/env/na_2.5min/BIOCLIM_1.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_10.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_17.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_18.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_19.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_6.asc
Checking header of /volumes/env/na_2.5min/BIOCLIM_8.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ASPECT_reduced.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_ELEVATION.asc
Checking header of /volumes/env/na_2.5min/GTOPO30_SLOPE_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_siltpercent_reduced.asc
Checking header of /volumes/env/na_2.5min/ISRICSOILGRIDS_new_average_soilorganiccarboncontent_reduced.asc
Checking header of /volumes/env/na_2.5min/LandCover_4_Mixedtrees.asc
Checking header of /volumes/env/na_2.5min/LandCover_5_Shrubs.asc
Checking header of /volumes/env/na_2.5min/mask.asc
Reading samples from Tolmiea_menziesii.csv
Read samples: max memory 32178700288, total allocated 2118123520, free 2096418816, used 21704704, increment 21704704
Extractor: max memory 32178700288, total allocated 2118123520, free 2088030208, used 30093312, increment 8388608
Extracting random background and sample data
Warning: Sample at -131.7208333, 55.5125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Sample at -122.8958333, 47.0375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8958333, 47.0375
Warning: Sample at -123.8875, 46.97916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.8875, 46.97916667
Warning: Sample at -123.6041667, 46.97916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6041667, 46.97916667
Warning: Sample at -121.8958333, 46.75416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8958333, 46.75416667
Warning: Sample at -122.1125, 46.74583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1125, 46.74583333
Warning: Sample at -122.1541667, 46.64583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1541667, 46.64583333
Warning: Sample at -121.7125, 46.6375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7125, 46.6375
Warning: Sample at -121.7103, 46.63495 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7103, 46.63495
Warning: Sample at -122.5375, 46.5625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.5375, 46.5625
Warning: Sample at -122.4291667, 46.5375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.4291667, 46.5375
Warning: Sample at -121.8208333, 46.5375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8208333, 46.5375
Warning: Sample at -123.8541667, 46.42916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8541667, 46.42916667
Warning: Sample at -123.8875, 46.39583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8875, 46.39583333
Warning: Sample at -123.8791667, 46.37916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8791667, 46.37916667
Warning: Sample at -123.8875, 46.40416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8875, 46.40416667
Warning: Sample at -123.6708333, 46.37916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6708333, 46.37916667
Warning: Sample at -122.8208333, 46.29583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8208333, 46.29583333
Warning: Sample at -122.1375, 46.27083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1375, 46.27083333
Warning: Sample at -123.4041667, 46.22916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4041667, 46.22916667
Warning: Sample at -123.5125, 46.17916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5125, 46.17916667
Warning: Sample at -123.3791667, 46.20416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.3791667, 46.20416667
Warning: Sample at -123.3708333, 46.12916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.3708333, 46.12916667
Warning: Sample at -121.9041667, 46.09583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9041667, 46.09583333
Warning: Sample at -122.2958333, 46.05416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2958333, 46.05416667
Warning: Sample at -121.971183, 46.053283 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.971183, 46.053283
Warning: Sample at -121.9708333, 46.05416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9708333, 46.05416667
Warning: Sample at -123.7208333, 45.9875 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7208333, 45.9875
Warning: Sample at -123.6791667, 45.9625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6791667, 45.9625
Warning: Sample at -123.6875, 45.97083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6875, 45.97083333
Warning: Sample at -122.7041667, 45.87083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.7041667, 45.87083333
Warning: Sample at -123.8958333, 45.82083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8958333, 45.82083333
Warning: Sample at -121.881433, 45.816683 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.881433, 45.816683
Warning: Sample at -121.8791667, 45.82083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8791667, 45.82083333
Warning: Sample at -123.9625, 45.77083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.9625, 45.77083333
Warning: Sample at -122.8208333, 45.72083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8208333, 45.72083333
Warning: Sample at -122.8041667, 45.72083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8041667, 45.72083333
Warning: Sample at -123.5375, 45.67916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.5375, 45.67916667
Warning: Sample at -121.8875, 45.67083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8875, 45.67083333
Warning: Sample at -121.6875, 45.6875 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.6875, 45.6875
Warning: Sample at -122.6625, 45.6375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.6625, 45.6375
Warning: Sample at -121.9375, 45.64583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9375, 45.64583333
Warning: Sample at -122.0541667, 45.59583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0541667, 45.59583333
Warning: Sample at -121.9875, 45.60416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9875, 45.60416667
Warning: Sample at -121.9958333, 45.6125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9958333, 45.6125
Warning: Sample at -122.2541667, 45.5625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2541667, 45.5625
Warning: Sample at -122.1708333, 45.5625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced)
Warning: Skipping sample at -122.1708333, 45.5625
Warning: Sample at -122.1791667, 45.55416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced)
Warning: Skipping sample at -122.1791667, 45.55416667
Warning: Sample at -122.1708333, 45.55416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_coarsefragmentpercent_reduced)
Warning: Skipping sample at -122.1708333, 45.55416667
Warning: Sample at -122.1291667, 45.57083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1291667, 45.57083333
Warning: Sample at -122.1125, 45.57916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1125, 45.57916667
Warning: Sample at -122.7125, 45.5375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.7125, 45.5375
Warning: Sample at -122.6791667, 45.52083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.6791667, 45.52083333
Warning: Sample at -122.7041667, 45.5375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.7041667, 45.5375
Warning: Sample at -122.2458333, 45.5375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2458333, 45.5375
Warning: Sample at -123.6291667, 45.49583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.6291667, 45.49583333
Warning: Sample at -123.9208333, 45.42916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. GTOPO30_ASPECT_reduced)
Warning: Skipping sample at -123.9208333, 45.42916667
Warning: Sample at -122.6375, 45.44583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.6375, 45.44583333
Warning: Sample at -122.9291667, 45.40416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.9291667, 45.40416667
Warning: Sample at -123.7291667, 45.37083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.7291667, 45.37083333
Warning: Sample at -121.8375, 45.34583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8375, 45.34583333
Warning: Sample at -123.4125, 45.3125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4125, 45.3125
Warning: Sample at -122.8875, 45.32916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8875, 45.32916667
Warning: Sample at -121.8677, 45.303167 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8677, 45.303167
Warning: Sample at -121.8708333, 45.30416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.8708333, 45.30416667
Warning: Sample at -121.7375, 45.29583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7375, 45.29583333
Warning: Sample at -121.7375, 45.30416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.7375, 45.30416667
Warning: Sample at -122.2041667, 45.27916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2041667, 45.27916667
Warning: Sample at -122.8958333, 45.24583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.8958333, 45.24583333
Warning: Sample at -123.8875, 45.20416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8875, 45.20416667
Warning: Sample at -123.8208333, 45.17916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8208333, 45.17916667
Warning: Sample at -123.817933, 45.180033 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.817933, 45.180033
Warning: Sample at -123.8791667, 45.1125 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8791667, 45.1125
Warning: Sample at -124.0041667, 45.05416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. BIOCLIM_1)
Warning: Skipping sample at -124.0041667, 45.05416667
Warning: Sample at -122.062633, 45.043333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.062633, 45.043333
Warning: Sample at -122.0625, 45.04583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0625, 45.04583333
Warning: Sample at -123.9458333, 45.02083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9458333, 45.02083333
Warning: Sample at -123.8958333, 45.0375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.8958333, 45.0375
Warning: Sample at -121.95575, 45.025383 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.95575, 45.025383
Warning: Sample at -121.9541667, 45.02916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9541667, 45.02916667
Warning: Sample at -123.0458333, 44.94583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.0458333, 44.94583333
Warning: Sample at -123.9041667, 44.90416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9041667, 44.90416667
Warning: Sample at -123.9208333, 44.87083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.9208333, 44.87083333
Warning: Sample at -123.4708333, 44.8375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -123.4708333, 44.8375
Warning: Sample at -122.9791667, 44.8625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.9791667, 44.8625
Warning: Sample at -122.6208333, 44.85416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.6208333, 44.85416667
Warning: Sample at -122.1125, 44.7625 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1125, 44.7625
Warning: Sample at -122.111133, 44.7629 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.111133, 44.7629
Warning: Sample at -121.9541667, 44.77916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9541667, 44.77916667
Warning: Sample at -122.1458333, 44.7375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1458333, 44.7375
Warning: Sample at -122.1625, 44.7375 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.1625, 44.7375
Warning: Sample at -122.3208333, 44.69583333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3208333, 44.69583333
Warning: Sample at -122.0625, 44.67916667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0625, 44.67916667
Warning: Sample at -121.9625, 44.60416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9625, 44.60416667
Warning: Sample at -121.9628, 44.60205 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -121.9628, 44.60205
Warning: Sample at -122.3375, 44.40416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3375, 44.40416667
Warning: Sample at -122.3406, 44.399867 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.3406, 44.399867
Warning: Sample at -122.0875, 44.40416667 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.0875, 44.40416667
Warning: Sample at -122.086183, 44.403517 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.086183, 44.403517
Warning: Sample at -122.22965, 44.0702 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.22965, 44.0702
Warning: Sample at -122.2291667, 44.07083333 in Tolmiea_menziesii.csv is missing some environmental data (e.g. ISRICSOILGRIDS_new_average_siltpercent_reduced)
Warning: Skipping sample at -122.2291667, 44.07083333
Time since start: 1.817
0 points with values for all grids
No background points with data in all layers
java.lang.Exception
	at density.Utils.logError(Utils.java:218)
	at density.Utils.popupError(Utils.java:224)
	at density.Runner.popupError(Runner.java:107)
	at density.Runner.start(Runner.java:328)
	at density.MaxEnt.main(MaxEnt.java:59)
Ending
